Loaded problem from /home/jordan/antoine/cuADMM/examples/SPOT/data/TXT/PushBox_N=30_MOMENT/
              vector length: 170251
      number of constraints: 154256
           number of blocks: 1316
  number of non-zeros in At: 374258
   number of non-zeros in b: 5
   number of non-zeros in C: 211

Analysis of the blk vector:
      122 matrices of size   6 (small)
       50 matrices of size   7 (small)
      454 matrices of size   8 (small)
      480 matrices of size   9 (small)
       31 matrices of size  21 (small)
       35 matrices of size  28 (small)
      114 matrices of size  36 (large)
       30 matrices of size  45 (large)

Analysis of the large matrices sizes:
    size of large matrices:  36  45 
  number of large matrices: 114  30 
    total size of large matrices: 208494
  sum of sizes of large matrices: 5454
    nb large (with multiplicity): 144
  large matrices start indices: 0 147744 208494 

Analysis of the small matrices sizes:
    size of small matrices:   6   7   8   9  21  28 
  number of small matrices: 122  50 454 480  31  35 
    total size of small matrices: 115889
  sum of sizes of small matrices: 10665
    nb small (with multiplicity): 1172
  small matrices start indices: 0 4392 6842 35898 74778 88449 115889 

 -------------------------------------------------------------------------------
                                    cuADMM
 -------------------------------------------------------------------------------
 norm of C = 2.2e+00, norm of b = 3.2e+00

  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma | 
 4600 | 1.68e-04 1.65e-04 |  3.0778e-01  3.1576e-01 4.92e-03 | 228.6 | 1.9e+00 |
 4700 | 1.64e-04 1.62e-04 |  3.0773e-01  3.1552e-01 4.80e-03 | 233.5 | 1.8e+00 |
 4800 | 1.62e-04 1.57e-04 |  3.0769e-01  3.1526e-01 4.67e-03 | 238.5 | 1.7e+00 |
 4900 | 1.59e-04 1.38e-04 |  3.0765e-01  3.1417e-01 4.02e-03 | 243.4 | 1.6e+00 |
 5000 | 1.51e-04 1.35e-04 |  3.0762e-01  3.1406e-01 3.97e-03 | 248.4 | 1.6e+00 |
 5100 | 1.46e-04 1.32e-04 |  3.0760e-01  3.1388e-01 3.87e-03 | 253.3 | 1.5e+00 |
 5200 | 1.42e-04 1.29e-04 |  3.0758e-01  3.1370e-01 3.77e-03 | 258.2 | 1.4e+00 |
 5300 | 1.37e-04 1.25e-04 |  3.0756e-01  3.1336e-01 3.58e-03 | 263.2 | 1.3e+00 |
 5400 | 1.34e-04 1.24e-04 |  3.0754e-01  3.1322e-01 3.50e-03 | 268.1 | 1.3e+00 |
 5500 | 1.29e-04 1.22e-04 |  3.0753e-01  3.1309e-01 3.43e-03 | 273.1 | 1.2e+00 |
 5600 | 1.27e-04 1.22e-04 |  3.0751e-01  3.1298e-01 3.38e-03 | 278.0 | 1.2e+00 |
 5700 | 1.24e-04 1.21e-04 |  3.0750e-01  3.1287e-01 3.31e-03 | 283.0 | 1.1e+00 |
 5800 | 1.21e-04 1.19e-04 |  3.0749e-01  3.1278e-01 3.27e-03 | 287.9 | 1.1e+00 |
 5900 | 1.17e-04 1.18e-04 |  3.0748e-01  3.1269e-01 3.22e-03 | 292.9 | 1.0e+00 |
 6000 | 1.15e-04 1.17e-04 |  3.0746e-01  3.1260e-01 3.17e-03 | 297.8 | 1.1e+00 |
 6100 | 1.13e-04 1.16e-04 |  3.0745e-01  3.1254e-01 3.14e-03 | 302.7 | 1.1e+00 |
 6200 | 1.11e-04 1.15e-04 |  3.0744e-01  3.1246e-01 3.10e-03 | 307.7 | 1.2e+00 |
 6300 | 1.09e-04 1.14e-04 |  3.0743e-01  3.1237e-01 3.05e-03 | 312.6 | 1.2e+00 |
 6400 | 1.08e-04 1.13e-04 |  3.0741e-01  3.1229e-01 3.01e-03 | 317.6 | 1.3e+00 |
 6500 | 1.06e-04 1.11e-04 |  3.0740e-01  3.1220e-01 2.97e-03 | 322.5 | 1.3e+00 |
 6600 | 1.04e-04 1.10e-04 |  3.0738e-01  3.1211e-01 2.92e-03 | 327.5 | 1.4e+00 |
 6700 | 1.04e-04 1.10e-04 |  3.0736e-01  3.1201e-01 2.87e-03 | 332.4 | 1.5e+00 |
 6800 | 1.03e-04 1.08e-04 |  3.0734e-01  3.1192e-01 2.83e-03 | 337.4 | 1.6e+00 |
 6900 | 1.02e-04 1.07e-04 |  3.0733e-01  3.1181e-01 2.77e-03 | 342.3 | 1.6e+00 |
 7000 | 1.01e-04 1.06e-04 |  3.0731e-01  3.1173e-01 2.74e-03 | 347.3 | 1.7e+00 |
 7100 | 1.00e-04 1.04e-04 |  3.0729e-01  3.1163e-01 2.68e-03 | 352.2 | 1.8e+00 |
 7200 | 1.00e-04 1.03e-04 |  3.0726e-01  3.1154e-01 2.64e-03 | 357.2 | 1.9e+00 |
 7300 | 9.99e-05 1.02e-04 |  3.0724e-01  3.1144e-01 2.59e-03 | 362.2 | 2.0e+00 |
 7400 | 9.96e-05 1.01e-04 |  3.0722e-01  3.1134e-01 2.55e-03 | 367.1 | 2.1e+00 |
 7500 | 1.00e-04 9.92e-05 |  3.0720e-01  3.1125e-01 2.50e-03 | 372.1 | 2.2e+00 |
 7600 | 1.01e-04 9.75e-05 |  3.0718e-01  3.1112e-01 2.44e-03 | 377.0 | 2.1e+00 |
 7700 | 1.02e-04 9.56e-05 |  3.0716e-01  3.1099e-01 2.37e-03 | 382.0 | 2.0e+00 |
 7800 | 1.02e-04 9.30e-05 |  3.0714e-01  3.1082e-01 2.28e-03 | 387.0 | 1.9e+00 |
 7900 | 1.00e-04 9.16e-05 |  3.0712e-01  3.1066e-01 2.19e-03 | 391.9 | 1.8e+00 |
 8000 | 9.73e-05 9.10e-05 |  3.0711e-01  3.1054e-01 2.12e-03 | 396.9 | 1.7e+00 |
 8100 | 9.57e-05 9.05e-05 |  3.0710e-01  3.1051e-01 2.11e-03 | 401.8 | 1.6e+00 |
 8200 | 9.44e-05 8.98e-05 |  3.0708e-01  3.1047e-01 2.09e-03 | 406.8 | 1.6e+00 |
 8300 | 9.36e-05 8.94e-05 |  3.0707e-01  3.1045e-01 2.08e-03 | 411.8 | 1.5e+00 |
 8400 | 9.28e-05 8.89e-05 |  3.0706e-01  3.1043e-01 2.08e-03 | 416.7 | 1.4e+00 |
 8500 | 9.30e-05 8.87e-05 |  3.0705e-01  3.1039e-01 2.06e-03 | 421.7 | 1.3e+00 |
 8600 | 9.13e-05 8.78e-05 |  3.0705e-01  3.1037e-01 2.06e-03 | 426.6 | 1.3e+00 |
 8700 | 9.13e-05 8.72e-05 |  3.0704e-01  3.1032e-01 2.03e-03 | 431.6 | 1.2e+00 |
 8800 | 9.15e-05 8.59e-05 |  3.0703e-01  3.1029e-01 2.02e-03 | 436.5 | 1.2e+00 |
 8900 | 9.10e-05 7.52e-05 |  3.0703e-01  3.0978e-01 1.70e-03 | 441.5 | 1.1e+00 |
 9000 | 8.89e-05 7.41e-05 |  3.0702e-01  3.0983e-01 1.74e-03 | 446.5 | 1.1e+00 |
 9100 | 8.83e-05 7.47e-05 |  3.0702e-01  3.0979e-01 1.71e-03 | 451.5 | 1.0e+00 |
 9200 | 8.67e-05 7.39e-05 |  3.0702e-01  3.0973e-01 1.67e-03 | 456.5 | 9.5e-01 |
 9300 | 8.55e-05 7.24e-05 |  3.0702e-01  3.0967e-01 1.64e-03 | 461.4 | 9.1e-01 |
 9400 | 8.52e-05 7.45e-05 |  3.0702e-01  3.0967e-01 1.64e-03 | 466.4 | 8.6e-01 |
 9500 | 8.35e-05 7.30e-05 |  3.0702e-01  3.0964e-01 1.62e-03 | 471.4 | 8.2e-01 |
 9600 | 8.24e-05 7.32e-05 |  3.0702e-01  3.0961e-01 1.60e-03 | 476.3 | 7.8e-01 |
 9700 | 8.12e-05 7.31e-05 |  3.0702e-01  3.0961e-01 1.60e-03 | 481.2 | 7.5e-01 |
 9800 | 8.04e-05 7.34e-05 |  3.0702e-01  3.0959e-01 1.59e-03 | 486.2 | 7.1e-01 |
 9900 | 7.93e-05 7.41e-05 |  3.0702e-01  3.0955e-01 1.57e-03 | 491.1 | 6.8e-01 |
 10000 | 7.85e-05 7.41e-05 |  3.0702e-01  3.0959e-01 1.59e-03 | 496.0 | 6.4e-01 |
 10100 | 7.82e-05 7.87e-05 |  3.0702e-01  3.0952e-01 1.55e-03 | 501.0 | 6.1e-01 |
 10200 | 7.64e-05 7.59e-05 |  3.0702e-01  3.0958e-01 1.58e-03 | 505.9 | 5.8e-01 |
 10300 | 7.57e-05 7.44e-05 |  3.0702e-01  3.0950e-01 1.53e-03 | 510.8 | 6.1e-01 |
 10400 | 7.54e-05 7.72e-05 |  3.0702e-01  3.0949e-01 1.53e-03 | 515.8 | 5.8e-01 |
 10500 | 7.36e-05 7.48e-05 |  3.0703e-01  3.0950e-01 1.53e-03 | 520.7 | 6.1e-01 |
 10600 | 7.34e-05 7.47e-05 |  3.0703e-01  3.0946e-01 1.51e-03 | 525.6 | 6.1e-01 |
 10700 | 7.26e-05 7.50e-05 |  3.0703e-01  3.0953e-01 1.55e-03 | 530.6 | 6.4e-01 |
 10800 | 7.15e-05 7.36e-05 |  3.0703e-01  3.0952e-01 1.54e-03 | 535.5 | 6.4e-01 |
 10900 | 7.07e-05 7.24e-05 |  3.0703e-01  3.0952e-01 1.54e-03 | 540.5 | 6.8e-01 |
 11000 | 7.03e-05 7.21e-05 |  3.0703e-01  3.0938e-01 1.46e-03 | 545.4 | 6.8e-01 |
 11100 | 6.96e-05 7.12e-05 |  3.0703e-01  3.0946e-01 1.51e-03 | 550.3 | 7.1e-01 |
 11200 | 6.90e-05 7.11e-05 |  3.0703e-01  3.0942e-01 1.48e-03 | 555.3 | 7.1e-01 |
 11300 | 6.94e-05 7.19e-05 |  3.0703e-01  3.0943e-01 1.49e-03 | 560.2 | 7.5e-01 |
 11400 | 6.74e-05 6.96e-05 |  3.0703e-01  3.0941e-01 1.47e-03 | 565.1 | 7.5e-01 |
 11500 | 6.69e-05 6.92e-05 |  3.0703e-01  3.0940e-01 1.47e-03 | 570.1 | 7.8e-01 |
 11600 | 6.68e-05 7.00e-05 |  3.0703e-01  3.0942e-01 1.48e-03 | 575.0 | 7.8e-01 |
 11700 | 6.59e-05 6.81e-05 |  3.0703e-01  3.0942e-01 1.48e-03 | 580.0 | 8.2e-01 |
 11800 | 6.53e-05 6.77e-05 |  3.0702e-01  3.0942e-01 1.48e-03 | 584.9 | 8.2e-01 |
 11900 | 6.59e-05 6.89e-05 |  3.0702e-01  3.0942e-01 1.48e-03 | 589.8 | 8.6e-01 |
 12000 | 6.48e-05 6.80e-05 |  3.0702e-01  3.0937e-01 1.45e-03 | 594.8 | 8.6e-01 |
 12100 | 6.44e-05 6.74e-05 |  3.0702e-01  3.0938e-01 1.46e-03 | 599.7 | 9.1e-01 |
 12200 | 6.40e-05 6.70e-05 |  3.0702e-01  3.0937e-01 1.46e-03 | 604.7 | 9.1e-01 |
 12300 | 6.35e-05 6.68e-05 |  3.0702e-01  3.0937e-01 1.46e-03 | 609.7 | 9.5e-01 |
 12400 | 6.34e-05 6.64e-05 |  3.0701e-01  3.0935e-01 1.45e-03 | 614.6 | 9.5e-01 |
 12500 | 6.33e-05 6.67e-05 |  3.0701e-01  3.0935e-01 1.45e-03 | 619.6 | 1.0e+00 |
 12600 | 6.30e-05 6.65e-05 |  3.0701e-01  3.0931e-01 1.43e-03 | 624.6 | 1.0e+00 |
 12700 | 6.28e-05 6.62e-05 |  3.0700e-01  3.0932e-01 1.43e-03 | 629.6 | 1.0e+00 |
 12800 | 6.24e-05 6.58e-05 |  3.0700e-01  3.0929e-01 1.42e-03 | 634.5 | 1.0e+00 |
 12900 | 6.23e-05 6.52e-05 |  3.0700e-01  3.0930e-01 1.42e-03 | 639.5 | 1.1e+00 |
 13000 | 6.20e-05 6.55e-05 |  3.0700e-01  3.0930e-01 1.43e-03 | 644.5 | 1.1e+00 |
 13100 | 6.19e-05 6.50e-05 |  3.0699e-01  3.0930e-01 1.43e-03 | 649.5 | 1.2e+00 |
 13200 | 6.13e-05 6.48e-05 |  3.0699e-01  3.0927e-01 1.41e-03 | 654.4 | 1.2e+00 |
 13300 | 6.18e-05 6.52e-05 |  3.0699e-01  3.0925e-01 1.40e-03 | 659.4 | 1.2e+00 |
 13400 | 6.09e-05 6.42e-05 |  3.0698e-01  3.0926e-01 1.41e-03 | 664.4 | 1.2e+00 |
 13500 | 6.03e-05 6.35e-05 |  3.0698e-01  3.0924e-01 1.40e-03 | 669.3 | 1.3e+00 |
 13600 | 6.02e-05 6.31e-05 |  3.0697e-01  3.0925e-01 1.41e-03 | 674.3 | 1.3e+00 |
 13700 | 6.11e-05 6.36e-05 |  3.0697e-01  3.0924e-01 1.40e-03 | 679.3 | 1.3e+00 |
 13800 | 6.05e-05 6.34e-05 |  3.0696e-01  3.0924e-01 1.40e-03 | 684.2 | 1.3e+00 |
 13900 | 6.02e-05 6.31e-05 |  3.0696e-01  3.0924e-01 1.41e-03 | 689.2 | 1.4e+00 |
 14000 | 6.02e-05 6.34e-05 |  3.0696e-01  3.0921e-01 1.39e-03 | 694.1 | 1.4e+00 |
 14100 | 5.93e-05 6.19e-05 |  3.0695e-01  3.0919e-01 1.39e-03 | 699.1 | 1.5e+00 |
 14200 | 5.92e-05 6.21e-05 |  3.0695e-01  3.0920e-01 1.40e-03 | 704.1 | 1.5e+00 |
 14300 | 5.94e-05 6.17e-05 |  3.0694e-01  3.0918e-01 1.39e-03 | 709.0 | 1.6e+00 |
 14400 | 5.96e-05 6.19e-05 |  3.0693e-01  3.0918e-01 1.39e-03 | 714.0 | 1.6e+00 |
 14500 | 5.91e-05 6.14e-05 |  3.0693e-01  3.0917e-01 1.39e-03 | 719.0 | 1.6e+00 |
 14600 | 5.93e-05 6.13e-05 |  3.0692e-01  3.0915e-01 1.38e-03 | 723.9 | 1.6e+00 |
 14700 | 5.85e-05 6.09e-05 |  3.0692e-01  3.0915e-01 1.38e-03 | 728.9 | 1.7e+00 |
 14800 | 5.81e-05 6.05e-05 |  3.0691e-01  3.0914e-01 1.38e-03 | 733.9 | 1.7e+00 |
 14900 | 5.88e-05 6.05e-05 |  3.0691e-01  3.0913e-01 1.38e-03 | 738.8 | 1.8e+00 |
 15000 | 5.81e-05 6.01e-05 |  3.0690e-01  3.0912e-01 1.37e-03 | 743.8 | 1.8e+00 |
 15100 | 5.86e-05 5.99e-05 |  3.0689e-01  3.0911e-01 1.37e-03 | 748.8 | 1.9e+00 |
 15200 | 5.87e-05 5.99e-05 |  3.0689e-01  3.0910e-01 1.37e-03 | 753.7 | 1.9e+00 |
 15300 | 5.95e-05 5.98e-05 |  3.0688e-01  3.0911e-01 1.38e-03 | 758.7 | 2.0e+00 |
 15400 | 5.81e-05 5.92e-05 |  3.0687e-01  3.0910e-01 1.38e-03 | 763.7 | 2.0e+00 |
 15500 | 5.82e-05 5.90e-05 |  3.0687e-01  3.0907e-01 1.36e-03 | 768.7 | 2.1e+00 |
 15600 | 5.76e-05 5.87e-05 |  3.0686e-01  3.0905e-01 1.36e-03 | 773.6 | 2.1e+00 |
 15700 | 5.84e-05 5.85e-05 |  3.0685e-01  3.0905e-01 1.36e-03 | 778.6 | 2.2e+00 |
 15800 | 5.81e-05 5.82e-05 |  3.0684e-01  3.0906e-01 1.37e-03 | 783.5 | 2.2e+00 |
 15900 | 5.73e-05 5.77e-05 |  3.0683e-01  3.0903e-01 1.36e-03 | 788.5 | 2.3e+00 |
 16000 | 5.77e-05 5.76e-05 |  3.0683e-01  3.0902e-01 1.35e-03 | 793.4 | 2.2e+00 |
 16100 | 5.73e-05 5.72e-05 |  3.0682e-01  3.0900e-01 1.35e-03 | 798.3 | 2.3e+00 |
 16200 | 5.74e-05 5.64e-05 |  3.0681e-01  3.0895e-01 1.32e-03 | 803.3 | 2.2e+00 |
 16300 | 5.76e-05 5.63e-05 |  3.0681e-01  3.0891e-01 1.30e-03 | 808.2 | 2.1e+00 |
 16400 | 5.83e-05 5.58e-05 |  3.0680e-01  3.0893e-01 1.32e-03 | 813.2 | 2.0e+00 |
 16500 | 5.73e-05 5.48e-05 |  3.0679e-01  3.0884e-01 1.27e-03 | 818.1 | 1.9e+00 |
 16600 | 5.78e-05 5.47e-05 |  3.0679e-01  3.0883e-01 1.27e-03 | 823.1 | 1.8e+00 |
 16700 | 5.84e-05 5.44e-05 |  3.0678e-01  3.0882e-01 1.26e-03 | 828.0 | 1.7e+00 |
 16800 | 5.99e-05 4.78e-05 |  3.0678e-01  3.0851e-01 1.07e-03 | 833.0 | 1.6e+00 |
 16900 | 5.85e-05 4.78e-05 |  3.0678e-01  3.0852e-01 1.08e-03 | 837.9 | 1.6e+00 |
 17000 | 5.79e-05 4.79e-05 |  3.0678e-01  3.0853e-01 1.09e-03 | 842.9 | 1.5e+00 |
 17100 | 5.69e-05 4.73e-05 |  3.0677e-01  3.0851e-01 1.07e-03 | 847.8 | 1.4e+00 |
 17200 | 5.70e-05 4.77e-05 |  3.0677e-01  3.0851e-01 1.07e-03 | 852.7 | 1.3e+00 |
 17300 | 5.64e-05 4.75e-05 |  3.0677e-01  3.0848e-01 1.06e-03 | 857.7 | 1.3e+00 |
 17400 | 5.64e-05 4.80e-05 |  3.0677e-01  3.0848e-01 1.06e-03 | 862.6 | 1.2e+00 |
 17500 | 5.61e-05 4.82e-05 |  3.0677e-01  3.0845e-01 1.04e-03 | 867.6 | 1.2e+00 |
 17600 | 5.55e-05 4.77e-05 |  3.0677e-01  3.0847e-01 1.05e-03 | 872.5 | 1.1e+00 |
 17700 | 5.60e-05 4.86e-05 |  3.0677e-01  3.0847e-01 1.05e-03 | 877.5 | 1.0e+00 |
 17800 | 5.59e-05 5.00e-05 |  3.0677e-01  3.0848e-01 1.06e-03 | 882.4 | 1.0e+00 |
 17900 | 5.52e-05 4.95e-05 |  3.0676e-01  3.0845e-01 1.04e-03 | 887.4 | 9.5e-01 |
 18000 | 5.57e-05 5.15e-05 |  3.0676e-01  3.0846e-01 1.05e-03 | 892.4 | 9.1e-01 |
 18100 | 5.45e-05 5.04e-05 |  3.0676e-01  3.0841e-01 1.02e-03 | 897.3 | 8.6e-01 |
 18200 | 5.33e-05 4.76e-05 |  3.0676e-01  3.0846e-01 1.05e-03 | 902.4 | 8.2e-01 |
 18255 | 5.51e-05 5.38e-05 |  3.0676e-01  3.0838e-01 9.98e-04 | 905.1 | 7.8e-01 |

 -------------------------------------------------------------------------------

Solver ended: converged.

 primal infeasibility = 5.5e-05 
 dual   infeasibility = 5.4e-05 
 relative gap         = 1.0e-03
 primal objective =  3.06764114e-01 
 dual   objective =  3.08375783e-01

 time per iteration = 0.0496s 
 total time         = 905.1s
 -------------------------------------------------------------------------------

best max KKT residual after switch  = 0.0e+00
